zip,city,state,last_frost_mmdd,first_frost_mmdd
01001,Agawam,MA,0425,1020
01101,Springfield,MA,0420,1025
02101,Boston,MA,0410,1101
02301,Brockton,MA,0415,1028
03101,Manchester,NH,0510,1005
03301,Concord,NH,0515,1001
04101,Portland,ME,0510,1005
04401,Bangor,ME,0515,0930
05101,Bellows Falls,VT,0520,0928
05401,Burlington,VT,0510,1005
06101,Hartford,CT,0415,1020
06401,Ansonia,CT,0420,1015
07001,Avenel,NJ,0410,1030
07101,Newark,NJ,0405,1105
07401,Allendale,NJ,0415,1025
08001,Absecon,NJ,0401,1101
08101,Camden,NJ,0401,1110
09001,APO New York,NY,0401,1101
10001,New York,NY,0401,1115
10101,New York,NY,0401,1115
10301,Staten Island,NY,0401,1110
10401,Spring Valley,NY,0415,1025
10501,Ardsley,NY,0415,1020
10601,White Plains,NY,0415,1020
11001,Floral Park,NY,0401,1115
11101,Long Island City,NY,0401,1115
11201,Brooklyn,NY,0401,1120
11501,Mineola,NY,0401,1115
11701,Babylon,NY,0401,1115
11901,Riverhead,NY,0410,1105
12001,Cobleskill,NY,0510,1001
12101,Ravena,NY,0501,1005
12201,Albany,NY,0425,1015
12301,Schenectady,NY,0430,1010
12401,Kingston,NY,0420,1020
12501,Ancramdale,NY,0430,1015
12601,Poughkeepsie,NY,0420,1020
12701,Monticello,NY,0510,0928
12801,Glens Falls,NY,0510,0928
12901,Plattsburgh,NY,0515,0930
13001,Auburn,NY,0501,1010
13101,Cortland,NY,0510,1001
13201,Syracuse,NY,0430,1015
13301,Boonville,NY,0525,0925
13601,Watertown,NY,0510,1001
13901,Binghamton,NY,0501,1010
14001,Attica,NY,0501,1010
14101,Medina,NY,0501,1008
14201,Buffalo,NY,0420,1101
14301,Niagara Falls,NY,0501,1005
14401,Albion,NY,0501,1005
14501,Newark,NY,0501,1005
14601,Rochester,NY,0425,1015
14701,Jamestown,NY,0510,1001
14801,Arkport,NY,0510,0928
14901,Elmira,NY,0501,1010
15001,Aliquippa,PA,0420,1025
15101,McKees Rocks,PA,0420,1025
15201,Pittsburgh,PA,0415,1025
15401,Uniontown,PA,0420,1025
15501,Somerset,PA,0510,1001
15601,Greensburg,PA,0420,1025
15701,Indiana,PA,0501,1010
15801,Du Bois,PA,0501,1001
15901,Johnstown,PA,0501,1010
16001,Butler,PA,0425,1020
16101,New Castle,PA,0420,1025
